id,name,short_name,logo_url,metadata,created_at
31ec3685-575b-4665-99c7-f6751e8981ce,Scrosoppi Fc,,,"{""sources"":[""OPL""],""source_urls"":[""https://oplsoccer.ca/match/261884858/"",""https://oplsoccer.ca/match/261884784/"",""https://oplsoccer.ca/match/261884870/"",""https://oplsoccer.ca/match/261884804/"",""https://oplsoccer.ca/match/261884865/"",""https://oplsoccer.ca/match/261884773/"",""https://oplsoccer.ca/match/261884835/"",""https://oplsoccer.ca/match/261884790/"",""https://oplsoccer.ca/match/261884825/"",""https://oplsoccer.ca/match/261884862/"",""https://oplsoccer.ca/match/261884842/"",""https://oplsoccer.ca/match/261884803/"",""https://oplsoccer.ca/match/261884810/"",""https://oplsoccer.ca/match/261884874/"",""https://oplsoccer.ca/match/261884820/"",""https://oplsoccer.ca/match/261884769/"",""https://oplsoccer.ca/match/261884845/"",""https://oplsoccer.ca/match/261884831/"",""https://oplsoccer.ca/match/261884814/"",""https://oplsoccer.ca/match/261884853/""]}",2026-02-22 03:29:51.477822+00
36539765-0dda-4be7-bc36-b5e0ef534e66,The Borough Fc L2,,,"{""sources"":[""OPL""],""source_urls"":[""https://oplsoccer.ca/match/262600538/"",""https://oplsoccer.ca/match/262600532/"",""https://oplsoccer.ca/match/262600523/"",""https://oplsoccer.ca/match/262600500/"",""https://oplsoccer.ca/match/262600509/"",""https://oplsoccer.ca/match/262600519/"",""https://oplsoccer.ca/match/262600496/"",""https://oplsoccer.ca/match/262600527/"",""https://oplsoccer.ca/match/262600503/"",""https://oplsoccer.ca/match/262600533/"",""https://oplsoccer.ca/match/262600506/"",""https://oplsoccer.ca/match/262600541/"",""https://oplsoccer.ca/match/262600490/"",""https://oplsoccer.ca/match/262600512/""]}",2026-02-22 05:16:33.781422+00
3a515c4c-9bb1-4cf2-8791-72114cb59ebe,Vaughan Azzurri L2,,,"{""sources"":[""OPL""],""source_urls"":[""https://oplsoccer.ca/match/262600535/"",""https://oplsoccer.ca/match/262600510/"",""https://oplsoccer.ca/match/262600492/"",""https://oplsoccer.ca/match/262600500/"",""https://oplsoccer.ca/match/262600542/"",""https://oplsoccer.ca/match/262600529/"",""https://oplsoccer.ca/match/262600521/"",""https://oplsoccer.ca/match/262600506/"",""https://oplsoccer.ca/match/262600515/"",""https://oplsoccer.ca/match/262600526/"",""https://oplsoccer.ca/match/262600548/"",""https://oplsoccer.ca/match/262600543/"",""https://oplsoccer.ca/match/262600495/"",""https://oplsoccer.ca/match/262600491/""]}",2026-02-22 05:15:57.847867+00
3ea786df-1f7c-440b-9d5b-d96a375e51fc,Oakville Sc,,,"{""sources"":[""OPL""],""source_urls"":[""https://oplsoccer.ca/match/261884836/"",""https://oplsoccer.ca/match/261884818/"",""https://oplsoccer.ca/match/261884827/"",""https://oplsoccer.ca/match/261884847/"",""https://oplsoccer.ca/match/261884840/"",""https://oplsoccer.ca/match/261884776/"",""https://oplsoccer.ca/match/261884801/"",""https://oplsoccer.ca/match/261884862/"",""https://oplsoccer.ca/match/261884872/"",""https://oplsoccer.ca/match/261884771/"",""https://oplsoccer.ca/match/261884867/"",""https://oplsoccer.ca/match/261884830/"",""https://oplsoccer.ca/match/261884852/"",""https://oplsoccer.ca/match/261884785/"",""https://oplsoccer.ca/match/261884876/"",""https://oplsoccer.ca/match/261884853/"",""https://oplsoccer.ca/match/261884806/"",""https://oplsoccer.ca/match/261884794/"",""https://oplsoccer.ca/match/261884815/""]}",2026-02-22 03:28:37.147135+00
4ff98372-4f66-4905-b3b9-5b29359a4807,Windsor City Fc,,,"{""sources"":[""OPL""],""source_urls"":[""https://oplsoccer.ca/match/261900760/"",""https://oplsoccer.ca/match/261900772/"",""https://oplsoccer.ca/match/261900780/"",""https://oplsoccer.ca/match/261900721/"",""https://oplsoccer.ca/match/261900660/"",""https://oplsoccer.ca/match/261900677/"",""https://oplsoccer.ca/match/261900703/"",""https://oplsoccer.ca/match/261900790/"",""https://oplsoccer.ca/match/261900716/"",""https://oplsoccer.ca/match/261900747/"",""https://oplsoccer.ca/match/261900754/"",""https://oplsoccer.ca/match/261900773/"",""https://oplsoccer.ca/match/261900668/"",""https://oplsoccer.ca/match/261900732/"",""https://oplsoccer.ca/match/261900686/"",""https://oplsoccer.ca/match/261900695/"",""https://oplsoccer.ca/match/261900728/"",""https://oplsoccer.ca/match/261900674/"",""https://oplsoccer.ca/match/261900708/"",""https://oplsoccer.ca/match/261900761/"",""https://oplsoccer.ca/match/261900739/"",""https://oplsoccer.ca/match/261900691/""]}",2026-02-22 04:16:53.495898+00
52ea6594-18e5-44ab-9922-9955309d8d53,Fc London L2,,,"{""sources"":[""OPL""],""source_urls"":[""https://oplsoccer.ca/match/262605155/"",""https://oplsoccer.ca/match/262605132/"",""https://oplsoccer.ca/match/262605170/"",""https://oplsoccer.ca/match/262605131/"",""https://oplsoccer.ca/match/262605149/"",""https://oplsoccer.ca/match/262605166/"",""https://oplsoccer.ca/match/262605119/"",""https://oplsoccer.ca/match/262605127/"",""https://oplsoccer.ca/match/262605123/"",""https://oplsoccer.ca/match/262605164/"",""https://oplsoccer.ca/match/262605143/"",""https://oplsoccer.ca/match/262605147/"",""https://oplsoccer.ca/match/262605160/"",""https://oplsoccer.ca/match/262605139/""]}",2026-02-22 04:58:04.141097+00
8197a64b-a54f-41b2-b9c9-5813daf322b8,Burlington Sc,,,"{""sources"":[""OPL""],""source_urls"":[""https://oplsoccer.ca/match/261884775/"",""https://oplsoccer.ca/match/261884878/"",""https://oplsoccer.ca/match/261884786/"",""https://oplsoccer.ca/match/261884825/"",""https://oplsoccer.ca/match/261884771/"",""https://oplsoccer.ca/match/261884866/"",""https://oplsoccer.ca/match/261884854/"",""https://oplsoccer.ca/match/261884830/"",""https://oplsoccer.ca/match/261884812/"",""https://oplsoccer.ca/match/261884807/"",""https://oplsoccer.ca/match/261884850/"",""https://oplsoccer.ca/match/261884816/"",""https://oplsoccer.ca/match/261884819/"",""https://oplsoccer.ca/match/261884845/"",""https://oplsoccer.ca/match/261884861/"",""https://oplsoccer.ca/match/261884839/"",""https://oplsoccer.ca/match/261884834/"",""https://oplsoccer.ca/match/261884791/"",""https://oplsoccer.ca/match/261884797/""]}",2026-02-21 06:06:48.105145+00
85ab171b-1aaa-40f1-98dd-a2975ab1ccc9,Simcoe County Rovers Fc,,,"{""sources"":[""OPL""],""source_urls"":[""https://oplsoccer.ca/match/261884775/"",""https://oplsoccer.ca/match/261884851/"",""https://oplsoccer.ca/match/261884789/"",""https://oplsoccer.ca/match/261884787/"",""https://oplsoccer.ca/match/261884795/"",""https://oplsoccer.ca/match/261884856/"",""https://oplsoccer.ca/match/261884840/"",""https://oplsoccer.ca/match/261884822/"",""https://oplsoccer.ca/match/261884848/"",""https://oplsoccer.ca/match/261884873/"",""https://oplsoccer.ca/match/261884799/"",""https://oplsoccer.ca/match/261884824/"",""https://oplsoccer.ca/match/261884809/"",""https://oplsoccer.ca/match/261884817/"",""https://oplsoccer.ca/match/261884769/"",""https://oplsoccer.ca/match/261884831/"",""https://oplsoccer.ca/match/261884859/"",""https://oplsoccer.ca/match/261884834/"",""https://oplsoccer.ca/match/261884806/""]}",2026-02-21 06:06:47.746335+00
938df3fb-bf14-4328-8472-9a040047881a,York United Academy,,,"{""sources"":[""OPL""],""source_urls"":[""https://oplsoccer.ca/match/261900766/"",""https://oplsoccer.ca/match/261900659/"",""https://oplsoccer.ca/match/261900746/"",""https://oplsoccer.ca/match/261900678/"",""https://oplsoccer.ca/match/261900757/"",""https://oplsoccer.ca/match/261900785/"",""https://oplsoccer.ca/match/261900715/"",""https://oplsoccer.ca/match/261900687/"",""https://oplsoccer.ca/match/261900732/"",""https://oplsoccer.ca/match/261900676/"",""https://oplsoccer.ca/match/261900707/"",""https://oplsoccer.ca/match/261900781/"",""https://oplsoccer.ca/match/261900720/"",""https://oplsoccer.ca/match/261900695/"",""https://oplsoccer.ca/match/261900740/"",""https://oplsoccer.ca/match/261900692/"",""https://oplsoccer.ca/match/261900669/"",""https://oplsoccer.ca/match/261900753/"",""https://oplsoccer.ca/match/261900778/"",""https://oplsoccer.ca/match/261900702/"",""https://oplsoccer.ca/match/261900771/"",""https://oplsoccer.ca/match/261900727/""]}",2026-02-22 04:17:11.188165+00
9494f59a-c74a-446b-81e2-065d041a8da2,Vaughan Azzurri,,,"{""sources"":[""OPL""],""source_urls"":[""https://oplsoccer.ca/match/261884772/"",""https://oplsoccer.ca/match/261884818/"",""https://oplsoccer.ca/match/261884871/"",""https://oplsoccer.ca/match/261884787/"",""https://oplsoccer.ca/match/261884878/"",""https://oplsoccer.ca/match/261884863/"",""https://oplsoccer.ca/match/261884838/"",""https://oplsoccer.ca/match/261884804/"",""https://oplsoccer.ca/match/261884798/"",""https://oplsoccer.ca/match/261884777/"",""https://oplsoccer.ca/match/261884866/"",""https://oplsoccer.ca/match/261884842/"",""https://oplsoccer.ca/match/261884852/"",""https://oplsoccer.ca/match/261884823/"",""https://oplsoccer.ca/match/261884817/"",""https://oplsoccer.ca/match/261884778/"",""https://oplsoccer.ca/match/261884802/"",""https://oplsoccer.ca/match/261884857/"",""https://oplsoccer.ca/match/261884829/"",""https://oplsoccer.ca/match/261884793/""]}",2026-02-22 03:29:27.917874+00
96580cee-d4e0-4d70-b979-4fe5f25088e1,North Toronto,,,"{""sources"":[""OPL""],""source_urls"":[""https://oplsoccer.ca/match/261884789/"",""https://oplsoccer.ca/match/261884871/"",""https://oplsoccer.ca/match/261884865/"",""https://oplsoccer.ca/match/261884837/"",""https://oplsoccer.ca/match/261884822/"",""https://oplsoccer.ca/match/261884854/"",""https://oplsoccer.ca/match/261884805/"",""https://oplsoccer.ca/match/261884785/"",""https://oplsoccer.ca/match/261884774/"",""https://oplsoccer.ca/match/261884874/"",""https://oplsoccer.ca/match/261884841/"",""https://oplsoccer.ca/match/261884788/"",""https://oplsoccer.ca/match/261884802/"",""https://oplsoccer.ca/match/261884861/"",""https://oplsoccer.ca/match/261884832/"",""https://oplsoccer.ca/match/261884826/"",""https://oplsoccer.ca/match/261884815/"",""https://oplsoccer.ca/match/261884846/"",""https://oplsoccer.ca/match/261884796/""]}",2026-02-22 03:29:04.56248+00
a61b3990-b7ef-4806-829b-f341545a2c0f,Unionville Milliken Sc,,,"{""sources"":[""OPL""],""source_urls"":[""https://oplsoccer.ca/match/261900776/"",""https://oplsoccer.ca/match/261900684/"",""https://oplsoccer.ca/match/261900748/"",""https://oplsoccer.ca/match/261900660/"",""https://oplsoccer.ca/match/261900762/"",""https://oplsoccer.ca/match/261900785/"",""https://oplsoccer.ca/match/261900717/"",""https://oplsoccer.ca/match/261900676/"",""https://oplsoccer.ca/match/261900749/"",""https://oplsoccer.ca/match/261900769/"",""https://oplsoccer.ca/match/261900755/"",""https://oplsoccer.ca/match/261900689/"",""https://oplsoccer.ca/match/261900735/"",""https://oplsoccer.ca/match/261900711/"",""https://oplsoccer.ca/match/261900670/"",""https://oplsoccer.ca/match/261900739/"",""https://oplsoccer.ca/match/261900725/"",""https://oplsoccer.ca/match/261900782/"",""https://oplsoccer.ca/match/261900724/"",""https://oplsoccer.ca/match/261900706/"",""https://oplsoccer.ca/match/261900698/"",""https://oplsoccer.ca/match/261900679/""]}",2026-02-22 04:21:56.780854+00
a8925060-be3c-4457-befe-13546a162811,North Mississauga Sc,,,"{""sources"":[""OPL""],""source_urls"":[""https://oplsoccer.ca/match/261900662/"",""https://oplsoccer.ca/match/261900703/"",""https://oplsoccer.ca/match/261900718/"",""https://oplsoccer.ca/match/261900682/"",""https://oplsoccer.ca/match/261900767/"",""https://oplsoccer.ca/match/261900786/"",""https://oplsoccer.ca/match/261900687/"",""https://oplsoccer.ca/match/261900719/"",""https://oplsoccer.ca/match/261900764/"",""https://oplsoccer.ca/match/261900699/"",""https://oplsoccer.ca/match/261900736/"",""https://oplsoccer.ca/match/261900755/"",""https://oplsoccer.ca/match/261900728/"",""https://oplsoccer.ca/match/261900774/"",""https://oplsoccer.ca/match/261900743/"",""https://oplsoccer.ca/match/261900779/"",""https://oplsoccer.ca/match/261900692/"",""https://oplsoccer.ca/match/261900670/"",""https://oplsoccer.ca/match/261900672/"",""https://oplsoccer.ca/match/261900751/"",""https://oplsoccer.ca/match/261900742/"",""https://oplsoccer.ca/match/261900712/""]}",2026-02-22 04:22:28.151758+00
ad4c0ed7-a318-49df-9c26-96c92730a7ac,St Catharines Roma L2,,,"{""sources"":[""OPL""],""source_urls"":[""https://oplsoccer.ca/match/262605126/"",""https://oplsoccer.ca/match/262605155/"",""https://oplsoccer.ca/match/262605134/"",""https://oplsoccer.ca/match/262605158/"",""https://oplsoccer.ca/match/262605136/"",""https://oplsoccer.ca/match/262605167/"",""https://oplsoccer.ca/match/262605172/"",""https://oplsoccer.ca/match/262605119/"",""https://oplsoccer.ca/match/262605148/"",""https://oplsoccer.ca/match/262605150/"",""https://oplsoccer.ca/match/262605144/"",""https://oplsoccer.ca/match/262605129/"",""https://oplsoccer.ca/match/262605121/"",""https://oplsoccer.ca/match/262605161/""]}",2026-02-22 04:57:30.545869+00
b5ff119f-923c-4615-98e0-94b116fd272c,Sigma Fc,,,"{""sources"":[""OPL""],""source_urls"":[""https://oplsoccer.ca/match/261884811/"",""https://oplsoccer.ca/match/261884856/"",""https://oplsoccer.ca/match/261884773/"",""https://oplsoccer.ca/match/261884835/"",""https://oplsoccer.ca/match/261884800/"",""https://oplsoccer.ca/match/261884867/"",""https://oplsoccer.ca/match/261884805/"",""https://oplsoccer.ca/match/261884876/"",""https://oplsoccer.ca/match/261884841/"",""https://oplsoccer.ca/match/261884849/"",""https://oplsoccer.ca/match/261884844/"",""https://oplsoccer.ca/match/261884823/"",""https://oplsoccer.ca/match/261884869/"",""https://oplsoccer.ca/match/261884828/"",""https://oplsoccer.ca/match/261884813/"",""https://oplsoccer.ca/match/261884783/"",""https://oplsoccer.ca/match/261884859/"",""https://oplsoccer.ca/match/261884793/"",""https://oplsoccer.ca/match/261884797/""]}",2026-02-22 03:33:55.176583+00
b736d9f0-7833-44b7-9588-ad76c92c744c,Master'S Fa L2,,,"{""sources"":[""OPL""],""source_urls"":[""https://oplsoccer.ca/match/262600493/"",""https://oplsoccer.ca/match/262600525/"",""https://oplsoccer.ca/match/262600549/"",""https://oplsoccer.ca/match/262600523/"",""https://oplsoccer.ca/match/262600531/"",""https://oplsoccer.ca/match/262600537/"",""https://oplsoccer.ca/match/262600498/"",""https://oplsoccer.ca/match/262600511/"",""https://oplsoccer.ca/match/262600529/"",""https://oplsoccer.ca/match/262600502/"",""https://oplsoccer.ca/match/262600507/"",""https://oplsoccer.ca/match/262600545/"",""https://oplsoccer.ca/match/262600520/"",""https://oplsoccer.ca/match/262600491/""]}",2026-02-22 05:16:15.108233+00
b8629e24-19f3-4364-be53-31e562761e06,Guelph United,,,"{""sources"":[""OPL""],""source_urls"":[""https://oplsoccer.ca/match/261900760/"",""https://oplsoccer.ca/match/261900700/"",""https://oplsoccer.ca/match/261900752/"",""https://oplsoccer.ca/match/261900726/"",""https://oplsoccer.ca/match/261900718/"",""https://oplsoccer.ca/match/261900664/"",""https://oplsoccer.ca/match/261900668/"",""https://oplsoccer.ca/match/261900770/"",""https://oplsoccer.ca/match/261900707/"",""https://oplsoccer.ca/match/261900720/"",""https://oplsoccer.ca/match/261900731/"",""https://oplsoccer.ca/match/261900701/"",""https://oplsoccer.ca/match/261900765/"",""https://oplsoccer.ca/match/261900675/"",""https://oplsoccer.ca/match/261900743/"",""https://oplsoccer.ca/match/261900777/"",""https://oplsoccer.ca/match/261900782/"",""https://oplsoccer.ca/match/261900788/"",""https://oplsoccer.ca/match/261900693/"",""https://oplsoccer.ca/match/261900737/"",""https://oplsoccer.ca/match/261900688/"",""https://oplsoccer.ca/match/261900679/""]}",2026-02-22 04:16:52.961734+00
c2334fb2-2d81-4a86-85f7-c9541358861a,Waterloo United L2,,,"{""sources"":[""OPL""],""source_urls"":[""https://oplsoccer.ca/match/262605141/"",""https://oplsoccer.ca/match/262605157/"",""https://oplsoccer.ca/match/262605146/"",""https://oplsoccer.ca/match/262605162/"",""https://oplsoccer.ca/match/262605136/"",""https://oplsoccer.ca/match/262605149/"",""https://oplsoccer.ca/match/262605167/"",""https://oplsoccer.ca/match/262605124/"",""https://oplsoccer.ca/match/262605118/"",""https://oplsoccer.ca/match/262605123/"",""https://oplsoccer.ca/match/262605171/"",""https://oplsoccer.ca/match/262605154/"",""https://oplsoccer.ca/match/262605135/"",""https://oplsoccer.ca/match/262605128/""]}",2026-02-22 04:56:56.390961+00
c5fda529-17e1-4366-9c75-866f06fc2f16,Unionville Milliken Sc L2,,,"{""sources"":[""OPL""],""source_urls"":[""https://oplsoccer.ca/match/262600525/"",""https://oplsoccer.ca/match/262600492/"",""https://oplsoccer.ca/match/262600531/"",""https://oplsoccer.ca/match/262600488/"",""https://oplsoccer.ca/match/262600516/"",""https://oplsoccer.ca/match/262600546/"",""https://oplsoccer.ca/match/262600536/"",""https://oplsoccer.ca/match/262600541/"",""https://oplsoccer.ca/match/262600528/"",""https://oplsoccer.ca/match/262600522/"",""https://oplsoccer.ca/match/262600495/"",""https://oplsoccer.ca/match/262600499/"",""https://oplsoccer.ca/match/262600550/"",""https://oplsoccer.ca/match/262600512/""]}",2026-02-22 05:17:02.708503+00
c9f7f270-8bc7-4b7e-a03b-0686e7a2ae21,Fc London,,,"{""sources"":[""OPL""],""source_urls"":[""https://oplsoccer.ca/match/261884851/"",""https://oplsoccer.ca/match/261884860/"",""https://oplsoccer.ca/match/261884798/"",""https://oplsoccer.ca/match/261884801/"",""https://oplsoccer.ca/match/261884790/"",""https://oplsoccer.ca/match/261884868/"",""https://oplsoccer.ca/match/261884872/"",""https://oplsoccer.ca/match/261884875/"",""https://oplsoccer.ca/match/261884770/"",""https://oplsoccer.ca/match/261884833/"",""https://oplsoccer.ca/match/261884809/"",""https://oplsoccer.ca/match/261884807/"",""https://oplsoccer.ca/match/261884820/"",""https://oplsoccer.ca/match/261884778/"",""https://oplsoccer.ca/match/261884813/"",""https://oplsoccer.ca/match/261884783/"",""https://oplsoccer.ca/match/261884855/"",""https://oplsoccer.ca/match/261884826/"",""https://oplsoccer.ca/match/261884839/"",""https://oplsoccer.ca/match/261884846/""]}",2026-02-21 06:12:14.4569+00
